08-Sep-2025 15:34:06.103 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.108
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Jul 31 2025 18:19:48 UTC
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.108.0
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     15.6.1
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          aarch64
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          17.0.12+8-LTS-286
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 15:34:06.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/shingiseop/tomcat9
08-Sep-2025 15:34:06.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-Sep-2025 15:34:06.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-Sep-2025 15:34:06.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-Sep-2025 15:34:06.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Sep-2025 15:34:06.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Sep-2025 15:34:06.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/shingiseop/tomcat9
08-Sep-2025 15:34:06.114 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 15:34:06.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/shingiseop/Desktop/spart/lunch_rec/temp
08-Sep-2025 15:34:06.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/shingiseop/Desktop/spart/lunch_rec/conf/logging.properties
08-Sep-2025 15:34:06.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Sep-2025 15:34:06.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50969:/Applications/IntelliJ IDEA.app/Contents/bin
08-Sep-2025 15:34:06.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=UTF-8
08-Sep-2025 15:34:06.121 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/shingiseop/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-Sep-2025 15:34:06.287 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-5200"]을(를) 초기화합니다.
08-Sep-2025 15:34:06.297 INFO [main] org.apache.catalina.startup.Catalina.load [348] 밀리초 내에 서버가 초기화되었습니다.
08-Sep-2025 15:34:06.315 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-Sep-2025 15:34:06.315 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.108]
08-Sep-2025 15:34:06.319 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]을(를) 배치합니다.
08-Sep-2025 15:34:06.407 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError [1] 행 [1] 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/Users/shingiseop/Desktop/spart/lunch_rec/src/webapp/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/shingiseop/tomcat9
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/shingiseop/Desktop/spart/lunch_rec/temp
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/shingiseop/Desktop/spart/lunch_rec/conf/logging.properties
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51271:/Applications/IntelliJ IDEA.app/Contents/bin
08-Sep-2025 16:36:59.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=UTF-8
08-Sep-2025 16:36:59.699 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/shingiseop/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-Sep-2025 16:36:59.887 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-5200"]을(를) 초기화합니다.
08-Sep-2025 16:36:59.907 INFO [main] org.apache.catalina.startup.Catalina.load [336] 밀리초 내에 서버가 초기화되었습니다.
08-Sep-2025 16:36:59.935 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-Sep-2025 16:36:59.935 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.108]
08-Sep-2025 16:36:59.942 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]을(를) 배치합니다.
08-Sep-2025 16:37:00.449 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
08-Sep-2025 16:37:00.473 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]의 배치가 [530] 밀리초 내에 완료되었습니다.
08-Sep-2025 16:37:00.475 INFO [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-5200"]을(를) 시작합니다.
08-Sep-2025 16:37:00.484 INFO [main] org.apache.catalina.startup.Catalina.start 서버가 [577] 밀리초 내에 시작되었습니다.
08-Sep-2025 16:38:01.373 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-5200"]을(를) 일시 정지 중
08-Sep-2025 16:38:01.376 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
08-Sep-2025 16:38:01.383 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-5200"]을(를) 중지시킵니다.
08-Sep-2025 16:38:01.387 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-5200"]을(를) 소멸시킵니다.
08-Sep-2025 16:38:03.490 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.108
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Jul 31 2025 18:19:48 UTC
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.108.0
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     15.6.1
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          aarch64
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          17.0.12+8-LTS-286
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 16:38:03.493 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/shingiseop/tomcat9
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/shingiseop/tomcat9
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/shingiseop/Desktop/spart/lunch_rec/temp
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/shingiseop/Desktop/spart/lunch_rec/conf/logging.properties
08-Sep-2025 16:38:03.499 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Sep-2025 16:38:03.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51281:/Applications/IntelliJ IDEA.app/Contents/bin
08-Sep-2025 16:38:03.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=UTF-8
08-Sep-2025 16:38:03.514 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/shingiseop/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-Sep-2025 16:38:03.737 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-5200"]을(를) 초기화합니다.
08-Sep-2025 16:38:03.753 INFO [main] org.apache.catalina.startup.Catalina.load [384] 밀리초 내에 서버가 초기화되었습니다.
08-Sep-2025 16:38:03.780 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-Sep-2025 16:38:03.780 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.108]
08-Sep-2025 16:38:03.784 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]을(를) 배치합니다.
08-Sep-2025 16:38:04.260 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
08-Sep-2025 16:38:04.285 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]의 배치가 [500] 밀리초 내에 완료되었습니다.
08-Sep-2025 16:38:04.288 INFO [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-5200"]을(를) 시작합니다.
08-Sep-2025 16:38:04.296 INFO [main] org.apache.catalina.startup.Catalina.start 서버가 [542] 밀리초 내에 시작되었습니다.
08-Sep-2025 16:43:48.162 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-5200"]을(를) 일시 정지 중
08-Sep-2025 16:43:48.165 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
08-Sep-2025 16:43:48.176 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-5200"]을(를) 중지시킵니다.
08-Sep-2025 16:43:48.189 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-5200"]을(를) 소멸시킵니다.
08-Sep-2025 16:43:50.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.108
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Jul 31 2025 18:19:48 UTC
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.108.0
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     15.6.1
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          aarch64
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          17.0.12+8-LTS-286
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 16:43:50.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/shingiseop/tomcat9
08-Sep-2025 16:43:50.268 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-Sep-2025 16:43:50.268 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-Sep-2025 16:43:50.268 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-Sep-2025 16:43:50.268 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Sep-2025 16:43:50.268 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Sep-2025 16:43:50.268 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/shingiseop/tomcat9
08-Sep-2025 16:43:50.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 16:43:50.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/shingiseop/Desktop/spart/lunch_rec/temp
08-Sep-2025 16:43:50.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/shingiseop/Desktop/spart/lunch_rec/conf/logging.properties
08-Sep-2025 16:43:50.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Sep-2025 16:43:50.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51308:/Applications/IntelliJ IDEA.app/Contents/bin
08-Sep-2025 16:43:50.269 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=UTF-8
08-Sep-2025 16:43:50.276 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/shingiseop/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-Sep-2025 16:43:50.484 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-5200"]을(를) 초기화합니다.
08-Sep-2025 16:43:50.502 INFO [main] org.apache.catalina.startup.Catalina.load [360] 밀리초 내에 서버가 초기화되었습니다.
08-Sep-2025 16:43:50.525 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-Sep-2025 16:43:50.525 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.108]
08-Sep-2025 16:43:50.535 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]을(를) 배치합니다.
08-Sep-2025 16:43:51.025 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
08-Sep-2025 16:43:51.047 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]의 배치가 [511] 밀리초 내에 완료되었습니다.
08-Sep-2025 16:43:51.049 INFO [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-5200"]을(를) 시작합니다.
08-Sep-2025 16:43:51.056 INFO [main] org.apache.catalina.startup.Catalina.start 서버가 [554] 밀리초 내에 시작되었습니다.
08-Sep-2025 16:44:57.642 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-5200"]을(를) 일시 정지 중
08-Sep-2025 16:44:57.644 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
08-Sep-2025 16:44:57.652 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-5200"]을(를) 중지시킵니다.
08-Sep-2025 16:44:57.655 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-5200"]을(를) 소멸시킵니다.
08-Sep-2025 16:44:59.624 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.108
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Jul 31 2025 18:19:48 UTC
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.108.0
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     15.6.1
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          aarch64
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          17.0.12+8-LTS-286
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 16:44:59.627 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/shingiseop/tomcat9
08-Sep-2025 16:44:59.633 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/shingiseop/tomcat9
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/shingiseop/Desktop/spart/lunch_rec
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/shingiseop/Desktop/spart/lunch_rec/temp
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/shingiseop/Desktop/spart/lunch_rec/conf/logging.properties
08-Sep-2025 16:44:59.634 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Sep-2025 16:44:59.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51318:/Applications/IntelliJ IDEA.app/Contents/bin
08-Sep-2025 16:44:59.635 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=UTF-8
08-Sep-2025 16:44:59.642 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/shingiseop/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
08-Sep-2025 16:44:59.805 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-5200"]을(를) 초기화합니다.
08-Sep-2025 16:44:59.818 INFO [main] org.apache.catalina.startup.Catalina.load [296] 밀리초 내에 서버가 초기화되었습니다.
08-Sep-2025 16:44:59.845 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
08-Sep-2025 16:44:59.845 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.108]
08-Sep-2025 16:44:59.851 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor 배치 descriptor [/Users/shingiseop/Desktop/spart/lunch_rec/conf/Catalina/localhost/ROOT.xml]을(를) 배치합니다.
